v3.0 hex words addressed
00: AFFC A000 D00F AEFE ADFD ACFF A050 D00F A077 D00F A064 D00F A03A D00F A020 D00F
10: E50D A000 7500 C010 D50E DC0D A150 7501 C01A B046 E50D A000 7500 C01A D50E DC0D
20: A141 7501 C024 B046 E50D A000 7500 C024 D50E DC0D A153 7501 C02E B046 E50D A000
30: 7500 C02E D50E DC0D A153 7501 C038 B046 A020 D00F A04F D00F A04B D00F A021 D00F
40: A003 D00F A1F0 A2FF D201 F000 A020 D00F A04E D00F A04F D00F A021 D00F F000 0000
50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
a0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
b0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
c0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
d0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
f0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
